D:\code\ayan\contact\contact360\docsai>python manage.py runserver
INFO 2026-02-01 19:03:51,190 django.utils.autoreload Watching for file changes with StatReloader
DEBUG 2026-02-01 19:06:55,000 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352AB7DBB0>
DEBUG 2026-02-01 19:06:55,002 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:55,002 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:06:55,003 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:55,004 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:06:55,004 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:55,311 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:36:55 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008120'), (b'x-response-time', b'8.12ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:06:55,311 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:06:55,311 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:55,311 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:06:55,311 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:06:55,311 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:06:55,315 apps.core.services.base_service.MediaManagerService MediaManagerService service initialized
INFO 2026-02-01 19:06:55,462 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:06:55,462 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:06:55,478 django.server "GET /docs/media/viewer/postman/environments/Contact360%20-%20Local.json HTTP/1.1" 200 137273
INFO 2026-02-01 19:06:55,548 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:06:55,552 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:06:55,552 apps.core.services.s3_model_storage Created collections item: 232f7555-f52e-4055-af4d-89f4cf015c99
DEBUG 2026-02-01 19:06:55,744 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352BF9CDD0>
DEBUG 2026-02-01 19:06:55,760 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:55,762 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:06:55,767 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:55,767 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:06:55,767 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:56,088 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:36:56 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008545'), (b'x-response-time', b'8.54ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:06:56,095 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:06:56,096 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:56,097 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:06:56,153 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:06:56,154 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:06:56,820 apps.core.services.s3_service File uploaded to S3: models/collections/232f7555-f52e-4055-af4d-89f4cf015c99.json
INFO 2026-02-01 19:06:56,822 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/232f7555-f52e-4055-af4d-89f4cf015c99.json
INFO 2026-02-01 19:06:57,055 django.server "GET /docs/media/viewer/postman/Contact%20AI%20Service.postman_collection.json HTTP/1.1" 200 183085
INFO 2026-02-01 19:06:57,781 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:06:57,781 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:06:57,781 apps.core.services.s3_model_storage Updated collections item: 232f7555-f52e-4055-af4d-89f4cf015c99
INFO 2026-02-01 19:06:58,405 django.server "GET /durgasman/import/?type=postman&file=postman%2FContact360%20API.postman_collection.json HTTP/1.1" 302 0
DEBUG 2026-02-01 19:06:58,419 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:06:58,421 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:06:59,615 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:06:59,615 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:06:59,904 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002352527C050>
DEBUG 2026-02-01 19:06:59,904 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:59,904 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:06:59,904 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:06:59,904 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:06:59,904 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:00,202 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:00 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.010760'), (b'x-response-time', b'10.76ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:00,202 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:00,202 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:00,202 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:00,202 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:00,202 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:07:00,778 django.server "GET /durgasman/ HTTP/1.1" 200 172172
INFO 2026-02-01 19:07:01,830 django.server "GET /durgasman/collection/232f7555-f52e-4055-af4d-89f4cf015c99/ HTTP/1.1" 200 160933
DEBUG 2026-02-01 19:07:01,947 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:01,949 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:02,952 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:02,954 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:07:03,232 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351EB6A630>
DEBUG 2026-02-01 19:07:03,240 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:03,240 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:03,240 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:03,241 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:03,241 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:03,531 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:04 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009866'), (b'x-response-time', b'9.87ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:03,531 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:03,531 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:03,531 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:03,531 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:03,531 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:07:03,847 django.server "GET /durgasman/api/requests/2c25dc9e-3ce0-46ae-a2de-af96d696e830/ HTTP/1.1" 200 744
DEBUG 2026-02-01 19:07:03,852 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:03,853 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:04,690 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:04,690 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:07:04,990 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351DAA67B0>
DEBUG 2026-02-01 19:07:04,990 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:04,990 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:04,991 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:04,991 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:04,992 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:05,270 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:05 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008622'), (b'x-response-time', b'8.62ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:05,270 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:05,270 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:05,270 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:05,270 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:05,270 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:07:05,590 django.server "GET /durgasman/api/requests/2c25dc9e-3ce0-46ae-a2de-af96d696e830/ HTTP/1.1" 200 744
DEBUG 2026-02-01 19:07:06,261 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:06,261 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:06,810 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:06,810 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:07:07,110 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023526FB5640>
DEBUG 2026-02-01 19:07:07,110 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:07,110 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:07,110 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:07,110 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:07,110 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:07,400 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:07 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009541'), (b'x-response-time', b'9.54ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:07,400 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:07,400 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:07,400 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:07,400 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:07,400 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:07:07,872 asyncio Using proactor: IocpProactor
INFO 2026-02-01 19:07:09,740 apps.core.services.s3_service File uploaded to S3: models/request_history/e6ac0a96-5764-4ec7-b0b5-b06ffe95d1e4.json
INFO 2026-02-01 19:07:09,740 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/request_history/e6ac0a96-5764-4ec7-b0b5-b06ffe95d1e4.json
INFO 2026-02-01 19:07:10,350 apps.core.services.s3_service File uploaded to S3: models/request_history/index.json
INFO 2026-02-01 19:07:10,350 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/request_history/index.json
INFO 2026-02-01 19:07:10,350 apps.core.services.s3_model_storage Created request_history item: e6ac0a96-5764-4ec7-b0b5-b06ffe95d1e4
INFO 2026-02-01 19:07:10,350 django.server "POST /durgasman/api/execute/ HTTP/1.1" 200 180
DEBUG 2026-02-01 19:07:21,471 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:21,471 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:07:22,049 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:22,051 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:22,151 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:22,152 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:07:22,431 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023525EAF410>
DEBUG 2026-02-01 19:07:22,431 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:22,431 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:22,431 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:22,431 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:22,431 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
INFO 2026-02-01 19:07:22,680 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:22,680 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:07:22,733 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:23 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.007880'), (b'x-response-time', b'7.88ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:22,733 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:22,733 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:22,735 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:22,735 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:22,735 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:07:22,836 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:22,836 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
DEBUG 2026-02-01 19:07:22,960 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023525EAC230>
DEBUG 2026-02-01 19:07:22,961 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:22,961 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:22,962 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:22,962 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:22,962 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:23,250 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:23 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009018'), (b'x-response-time', b'9.02ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:23,250 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:23,250 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:23,250 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:23,253 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:23,253 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:07:23,539 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:23,541 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:23,640 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:23,640 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:07:23,940 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x000002351D8C6E70>
DEBUG 2026-02-01 19:07:23,940 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:23,940 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:23,940 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:23,940 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:23,940 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:24,235 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:24 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.007607'), (b'x-response-time', b'7.61ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:24,237 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:24,237 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:24,239 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:24,239 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:24,243 httpcore.http11 response_closed.complete
INFO 2026-02-01 19:07:24,531 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:24,533 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
DEBUG 2026-02-01 19:07:24,820 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x0000023520162CF0>
DEBUG 2026-02-01 19:07:24,820 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:24,820 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:24,820 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:24,820 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:24,820 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:25,120 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:25 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.008837'), (b'x-response-time', b'8.84ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:25,121 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:25,121 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:25,122 httpcore.http11 receive_response_body.complete
DEBUG 2026-02-01 19:07:25,122 httpcore.http11 response_closed.started
DEBUG 2026-02-01 19:07:25,122 httpcore.http11 response_closed.complete
DEBUG 2026-02-01 19:07:25,187 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:25,188 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:25,394 apps.core.services.s3_service File uploaded to S3: models/collections/0e93ff7b-5eef-410e-93bf-8a22cd9040fe.json
INFO 2026-02-01 19:07:25,394 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/0e93ff7b-5eef-410e-93bf-8a22cd9040fe.json
INFO 2026-02-01 19:07:25,705 apps.core.services.s3_service File uploaded to S3: models/collections/15295072-0ad8-41f8-a7de-264fe55310df.json
INFO 2026-02-01 19:07:25,705 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/15295072-0ad8-41f8-a7de-264fe55310df.json
DEBUG 2026-02-01 19:07:25,976 httpx load_ssl_context verify=True cert=None trust_env=True http2=False
DEBUG 2026-02-01 19:07:25,978 httpx load_verify_locations cafile='C:\\Users\\durga\\AppData\\Local\\Packages\\PythonSoftwareFoundation.Python.3.12_qbz5n2kfra8p0\\LocalCache\\local-packages\\Python312\\site-packages\\certifi\\cacert.pem'
INFO 2026-02-01 19:07:26,026 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:26,026 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:26,026 apps.core.services.s3_model_storage Created collections item: 0e93ff7b-5eef-410e-93bf-8a22cd9040fe
INFO 2026-02-01 19:07:26,090 apps.core.services.graphql_client GraphQLClient initialized with endpoint: http://34.229.94.175/graphql
DEBUG 2026-02-01 19:07:26,092 httpcore.connection connect_tcp.started host='34.229.94.175' port=80 local_address=None timeout=30 socket_options=None
INFO 2026-02-01 19:07:26,316 apps.core.services.s3_service File uploaded to S3: models/collections/index.json
INFO 2026-02-01 19:07:26,316 apps.documentation.repositories.s3_json_storage Wrote JSON to S3: models/collections/index.json
INFO 2026-02-01 19:07:26,317 apps.core.services.s3_model_storage Created collections item: 15295072-0ad8-41f8-a7de-264fe55310df
DEBUG 2026-02-01 19:07:26,401 httpcore.connection connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x00000235276009B0>
DEBUG 2026-02-01 19:07:26,401 httpcore.http11 send_request_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:26,401 httpcore.http11 send_request_headers.complete
DEBUG 2026-02-01 19:07:26,401 httpcore.http11 send_request_body.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:26,401 httpcore.http11 send_request_body.complete
DEBUG 2026-02-01 19:07:26,401 httpcore.http11 receive_response_headers.started request=<Request [b'POST']>
DEBUG 2026-02-01 19:07:26,708 httpcore.http11 receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Server', b'nginx/1.24.0 (Ubuntu)'), (b'Date', b'Sun, 01 Feb 2026 13:37:27 GMT'), (b'Content-Type', b'application/json'), (b'Content-Length', b'217'), (b'Connection', b'keep-alive'), (b'x-process-time', b'0.009309'), (b'x-response-time', b'9.31ms'), (b'X-Frame-Options', b'SAMEORIGIN'), (b'X-Content-Type-Options', b'nosniff'), (b'X-XSS-Protection', b'1; mode=block')])
INFO 2026-02-01 19:07:26,708 httpx HTTP Request: POST http://34.229.94.175/graphql "HTTP/1.1 200 OK"
DEBUG 2026-02-01 19:07:26,708 httpcore.http11 receive_response_body.started request=<Request [b'POST']>
